Background,GeneList
P00491,P00491
O95613,P00491
O95613,Q5ZKM1
O95613,Q5ZKM1
O95613,Q5ZKM1
O95613,Q8IZ69
O95613,Q8IZ69
O95613,Q8IZ69
O95613,P12785
P09241,P12785
Q9H2K2,Q96AY4
Q9H2K2,Q96AY4
Q9H2K2,Q96AY4
Q9H2K2,O00411
Q9H2K2,E2R9X2
Q99L04,Q8BM75
Q99L04,E2R9X2
Q9Z2J0,P34528
Q8BGC3,E9PVX6
Q8BGC3,E9PVX6
Q99M85,E9PVX6
Q99M85,E9PVX6
Q5W9T5,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q7ZWG6,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,E9PVX6
Q60787,P46013
Q60787,P46013
Q60787,P46013
Q60787,P46013
Q60787,Q28C55
Q60787,Q28C55
Q7ZWG6,Q28C55
Q60787,Q28C55
Q60787,Q5PYH5
Q60787,Q28C55
Q60787,P79943
Q60787,Q5H8C4
Q60787,Q5H8C4
Q60787,Q5H8C4
Q16281,Q5H8C4
Q16281,Q5H8C4
Q80V03,Q5H8C4
P10181,Q5H8C4
Q80V03,Q5H8C4
Q9QXA6,Q5H8C4
Q9QXA6,Q5H8C4
Q9QXA6,Q5H8C4
Q9QXA6,Q5H8C4
Q9QXA6,Q5H8C4
Q9QXA6,Q5H8C4
Q9QXA6,Q5H8C4
P05090,Q5H8C4
A5HK05,Q5H8C4
Q9Y600,Q5H8C4
P41035,Q5H8C4
Q7Z0T3,Q5H8C4
A6TPR4,Q5H8C4
P20594,Q5H8C4
Q8IZ69,Q5H8C4
Q8IZ69,Q5H8C4
Q8IZ69,Q5H8C4
C4NYZ3,Q5H8C4
Q5UAW9,Q5H8C4
Q7Z0T3,Q5H8C4
Q5UAW9,Q5H8C4
Q5UAW9,Q5H8C4
Q5UAW9,Q5H8C4
Q29W19,Q5H8C4
Q29W19,Q5H8C4
Q05AQ8,Q5H8C4
Q8IW41,Q5H8C4
Q9D787,Q5H8C4
A8LNK7,Q5H8C4
A8LNK7,Q5H8C4
Q9PTU6,Q5H8C4
Q5ZKM1,Q96MU6
Q5ZKM1,Q96MU6
Q5ZKM1,Q96MU6
Q86WB7,Q96MU6
Q86WB7,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
